# AI Agents Assistant - Python Dependencies
# ==========================================
# Install with: pip install -r requirements.txt

# Core LLM Providers
anthropic>=0.39.0           # Anthropic Claude API
openai>=1.55.0              # OpenAI API

# LangChain Ecosystem
langchain>=0.3.0            # Core LangChain
langchain-anthropic>=0.3.0  # Anthropic integration
langchain-openai>=0.2.0     # OpenAI integration
langchain-community>=0.3.0  # Community integrations
langgraph>=0.2.0            # Graph-based agents

# Vector Store & Embeddings
chromadb>=0.5.0             # Vector database
sentence-transformers>=3.0  # Embedding models

# RAG Components
rank-bm25>=0.2.2            # BM25 retrieval

# HTTP & Async
httpx>=0.27.0               # Async HTTP client
aiohttp>=3.10.0             # Async HTTP
tenacity>=9.0.0             # Retry logic

# Utilities
pydantic>=2.9.0             # Data validation
python-dotenv>=1.0.0        # Environment variables

# Development (optional)
# pytest>=8.0.0             # Testing
# pytest-asyncio>=0.24.0    # Async testing
# black>=24.0.0             # Code formatting
# mypy>=1.11.0              # Type checking
